Star Name,Star Mass,Star Luminosity,Star Temperature,Star Size,Star Spectral Type,Star Age,Star Rotation,Planet Name,Planet Size,Planet Mass,Planet Composition,Planet Atmosphere,Planet Orbit,Planet Temperature,Planet Moons,Planet Magnetic Field,Planet Rings
JLO21,44.91,607.54,17761,dwarf,F,5.89,44.98,0XSDK,large,1.07,ice,thin,0.024389775376473466,229,5,true,false
JLO21,44.91,607.54,17761,dwarf,F,5.89,44.98,W013D,medium,1.28,rocky,thin,0.6785651680456739,240,7,true,true
JLO21,44.91,607.54,17761,dwarf,F,5.89,44.98,19K99,medium,1.14,ice,dense,0.8240282998022892,-156,2,false,false
JLO21,44.91,607.54,17761,dwarf,F,5.89,44.98,370QX,small,3.96,ice,thin,0.19494936712450062,-116,2,false,true
JLO21,44.91,607.54,17761,dwarf,F,5.89,44.98,XTU8M,large,4.28,gas,moderate,0.393430597666782,-61,4,false,false
JLO21,44.91,607.54,17761,dwarf,F,5.89,44.98,E4K4V,large,4.7,rocky,thin,0.3682968558921311,144,5,false,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,P3DXG,medium,3.78,gas,moderate,0.0876902731268101,-80,2,false,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,WE3PB,large,3.84,gas,dense,0.06670447797613344,419,5,true,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,2ZRI3,small,4.06,rocky,moderate,0.8373032497867559,352,6,false,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,91OH5,small,1.1,ice,dense,0.8039840334571722,30,0,false,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,BZZD2,medium,4.76,rocky,thin,0.05306659837298011,-38,6,true,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,TQPS5,large,4.75,gas,moderate,0.4424840485453676,418,8,true,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,132JG,medium,0.38,ice,dense,0.7449412109294042,37,1,true,true
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,F2EP3,small,3.89,rocky,thin,0.45591897533307413,-168,4,true,false
KMJNW,5.07,930.08,24882,supergiant,G,3.06,64.62,QA1K3,large,2.73,gas,dense,0.14976258427283784,-107,10,true,false
DROS1,47.99,721.97,26238,dwarf,B,10.15,9.65,MV509,medium,3.91,ice,thin,0.2413783112237884,406,3,false,true
