"","id","type","class","name","source","target","value"
"1","","star","class_RW","DATIMU","DATIMU","OWHAOUEM",4.27743919510502
"2","","star","class_K","ADUPMMAIWE","ADUPMMAIWE","GOEWOU",5.17041100852522
"3","","star","class_L","LOFA","LOFA","ADAYELOXST",10.1026985598476
"4","","star","class_K","EEOUHE","EEOUHE","AGOIELTOOH",3.73257175523619
"5","","star","class_G","AGOIELTOOH","AGOIELTOOH","AINYITRE",4.38411805196415
"6","","star","class_C","ADAYELOXST","ADAYELOXST","QILOGOHOOP",2.38993263597605
"7","","star","class_T","OSMMAEWEHE","OSMMAEWEHE","ISFYOHGO",0.201403728609998
"8","","star","class_M","OSNE","OSNE","OEYUOR",2.91999265491881
"9","","star","class_A","NA.QIED","NA.QIED","WOOK",2.6212151026973
"10","","star","class_G","MYDEETHOSH","MYDEETHOSH","MAOBKIPESO",7.21277436038333
"11","","star","class_M","ITXBIDA","ITXBIDA","GOEWOU",-0.89116834868964
"12","","star","class_C","ARNO","ARNO","OOURAIER",3.26163833430806
"13","","star","class_O","ABKA","ABKA","YONEHE",4.55156176083915
"14","","star","class_C","SHFAWEYORE","SHFAWEYORE","EMGUWE",1.01876025204936
"15","","star","class_F","CHGOEH","CHGOEH","TECHHAGIATTI",8.37634387596185
"16","","star","class_M","ERNOOS","ERNOOS","KYESNO",-3.52194685452005
"17","","star","class_L","ANBEOH","ANBEOH","ESASEFME",5.33909357763179
"18","","star","class_M","AHOKEDLIEN","AHOKEDLIEN","FYHAHA",13.533764504812
"19","","star","class_F","EFGUST.1","EFGUST.1","BABIAL",2.97473840010786
"20","","star","class_K","ESAXERUGCHJO","ESAXERUGCHJO","YONEHE",7.24018530096385
"21","","star","class_Y","OOURAIER","OOURAIER","ELOION",3.37930547051144
"22","","star","class_K","JOBAAD","JOBAAD","NA.QIED",2.4691081830922
"23","","star","class_M","KYPEKIOY","KYPEKIOY","EAOWQIJOOH",-0.0534187556090782
"24","","star","class_M","SHON","SHON","GOEWOU",10.1831632016553
"25","","star","class_K","JOONES","JOONES","FYSHQI",4.81891747690329
"26","","star","class_O","ST.1AXUH","ST.1AXUH","KANOKO",1.65730763450289
"27","","star","class_K","KYOHOMGUESST.1","KYOHOMGUESST.1","ATFAOE",9.44600400026443
"28","","star","class_O","AINYITRE","AINYITRE","UHAROBER",8.25940828288277
"29","","star","class_Y","GUHONONU..OD","GUHONONU..OD","QIHE",5.6518044809556
"30","","star","class_O","ISKITE","ISKITE","ESDIEHTIIT",6.14013774051833
"31","","star","class_L","TAMM","TAMM","OFMMAB",1.07471168516335
"32","","star","class_T","ALAHES","ALAHES","OEYUOR",-5.62417062831575
"33","","star","class_M","AWTIWOAYDI","AWTIWOAYDI","ST.1HO",-1.61488766524711
"34","","star","class_M","YUNA.ETIS","YUNA.ETIS","ATSIMIOHOB",8.49414845901592
"35","","star","class_F","OROIGU","OROIGU","OOURAIER",5.45472037377175
"36","","star","class_M","KYESNO","KYESNO","ABKA",6.02121561075739
"37","","star","class_Y","FYSHQI","FYSHQI","MYDEETHOSH",7.23076160175719
"38","","star","class_F","BEBYELX","BEBYELX","OPIOOB",2.37127233003279
"39","","star","class_G","AHLAEEDA","AHLAEEDA","WOOK",10.904198865078
"40","","star","class_K","IOPIKANU..ODNA.DI","IOPIKANU..ODNA.DI","KYANYEAR",7.32002640549146
"41","","star","class_G","AAUMFA","AAUMFA","KANOKO",7.19976390560898
"42","","star","class_C","ADJOEW","ADJOEW","ESAXERUGCHJO",1.13828689079988
"43","","star","class_O","KAREIOGI","KAREIOGI","JOFAAT",5.02363832728413
"44","","star","class_O","OEYUOR","OEYUOR","MAOBKIPESO",5.76876483224143
"45","","star","class_M","LIFEPEDE","LIFEPEDE","OFMMAB",5.12487559270134
"46","","star","class_F","YEPOHMEM","YEPOHMEM","ESDIEHTIIT",6.60449493085598
"47","","star","class_L","JOFAAT","JOFAAT","OSNE",6.40842356365129
"48","","star","class_D","UHAROBER","UHAROBER","REIDBA",2.08195694911444
"49","","star","class_F","POESTI","POESTI","ATSIMIOHOB",12.3485838420599
"50","","star","class_Y","EAYUDEHE","EAYUDEHE","HOJALAAL",9.96390606484965
"51","","star","class_M","OPIOOB","OPIOOB","HOJALAAL",0.91708620096726
"52","","star","class_M","DAEX","DAEX","ST.1HO",0.060509433233384
"53","","star","class_C","SHOMORJO","SHOMORJO","OOURAIER",-0.552697998067116
"54","","star","class_O","PIAWLADOLA","PIAWLADOLA","IOPIKANU..ODNA.DI",-3.50998324230447
"55","","star","class_T","ELOION","ELOION","ALAHES",4.27613906386594
"56","","star","class_C","GUDAOUUS","GUDAOUUS","UHLOOYEW",7.4953516543483
"57","","star","class_K","QILOGOHOOP","QILOGOHOOP","AHOKEDLIEN",2.4496105284087
"58","","star","class_T","KANOKO","KANOKO","MAOBKIPESO",1.26921400523264
"59","","star","class_M","GUST.1","GUST.1","ST.1AXUH",10.3186920601725
"60","","star","class_M","SHFYSIID","SHFYSIID","KYOHOMGUESST.1",6.25204761202109
"61","","star","class_K","ATFAOE","ATFAOE","LOAXRE",5.77499506662877
"62","","star","class_F","ERQI","ERQI","DATIMU",7.178246148983
"63","","star","class_Y","OBOOEFUPSH","OBOOEFUPSH","DATIMU",3.06042881988669
"64","","star","class_M","EMGUWE","EMGUWE","LOFA",7.95900705621785
"65","","star","class_O","ANMOMMFA","ANMOMMFA","OFMMAB",1.58711922267548
"66","","star","class_D","ATSIMIOHOB","ATSIMIOHOB","EMGUWE",4.42641058614436
"67","","star","class_M","KOONGILANY","KOONGILANY","ANMOMMFA",6.70352745062319
"68","","star","class_G","ZACHSIIFAE","ZACHSIIFAE","FYHAHA",0.547924439903821
"69","","star","class_O","FYHAHA","FYHAHA","TAMM",1.43268283475013
"70","","star","class_Y","ESASEFME","ESASEFME","YOOOUH",-0.307485776400966
"71","","star","class_Y","TECHHAGIATTI","TECHHAGIATTI","LIFEPEDE",2.22230808363659
"72","","star","class_M","OXOXPISO","OXOXPISO","JOONES",0.946007654617742
"73","","star","class_F","REIDBA","REIDBA","ITXBIDA",5.05406066471761
"74","","star","class_K","WOOK","WOOK","ALAHES",7.07325608333978
"75","","star","class_M","ST.1HO","ST.1HO","KYPEKIOY",-0.192304620629361
"76","","star","class_C","KYNYMEUMOW","KYNYMEUMOW","JOONES",-0.128814725960622
"77","","star","class_Y","EHEA","EHEA","ADJOEW",4.80059624416854
"78","","star","class_Y","HMABAHAX","HMABAHAX","YOOOUH",2.30687042459321
"79","","star","class_K","YOOOUH","YOOOUH","ALAHES",2.52474267912659
